contourpy==1.3.1 ; python_full_version >= "3.10.11" and python_version < "3.11"
cycler==0.12.1 ; python_full_version >= "3.10.11" and python_version < "3.11"
filelock==3.16.1 ; python_full_version >= "3.10.11" and python_version < "3.11"
fonttools==4.55.3 ; python_full_version >= "3.10.11" and python_version < "3.11"
fsspec==2024.12.0 ; python_full_version >= "3.10.11" and python_version < "3.11"
jinja2==3.1.5 ; python_full_version >= "3.10.11" and python_version < "3.11"
kiwisolver==1.4.8 ; python_full_version >= "3.10.11" and python_version < "3.11"
markupsafe==3.0.2 ; python_full_version >= "3.10.11" and python_version < "3.11"
matplotlib==3.10.0 ; python_full_version >= "3.10.11" and python_version < "3.11"
mpmath==1.3.0 ; python_full_version >= "3.10.11" and python_version < "3.11"
networkx==3.4.2 ; python_full_version >= "3.10.11" and python_version < "3.11"
numpy==2.2.1 ; python_full_version >= "3.10.11" and python_version < "3.11"
nvidia-cublas-cu12==12.4.5.8 ; platform_system == "Linux" and platform_machine == "x86_64" and python_full_version >= "3.10.11" and python_version < "3.11"
nvidia-cuda-cupti-cu12==12.4.127 ; platform_system == "Linux" and platform_machine == "x86_64" and python_full_version >= "3.10.11" and python_version < "3.11"
nvidia-cuda-nvrtc-cu12==12.4.127 ; platform_system == "Linux" and platform_machine == "x86_64" and python_full_version >= "3.10.11" and python_version < "3.11"
nvidia-cuda-runtime-cu12==12.4.127 ; platform_system == "Linux" and platform_machine == "x86_64" and python_full_version >= "3.10.11" and python_version < "3.11"
nvidia-cudnn-cu12==9.1.0.70 ; platform_system == "Linux" and platform_machine == "x86_64" and python_full_version >= "3.10.11" and python_version < "3.11"
nvidia-cufft-cu12==11.2.1.3 ; platform_system == "Linux" and platform_machine == "x86_64" and python_full_version >= "3.10.11" and python_version < "3.11"
nvidia-curand-cu12==10.3.5.147 ; platform_system == "Linux" and platform_machine == "x86_64" and python_full_version >= "3.10.11" and python_version < "3.11"
nvidia-cusolver-cu12==11.6.1.9 ; platform_system == "Linux" and platform_machine == "x86_64" and python_full_version >= "3.10.11" and python_version < "3.11"
nvidia-cusparse-cu12==12.3.1.170 ; platform_system == "Linux" and platform_machine == "x86_64" and python_full_version >= "3.10.11" and python_version < "3.11"
nvidia-nccl-cu12==2.21.5 ; platform_system == "Linux" and platform_machine == "x86_64" and python_full_version >= "3.10.11" and python_version < "3.11"
nvidia-nvjitlink-cu12==12.4.127 ; platform_system == "Linux" and platform_machine == "x86_64" and python_full_version >= "3.10.11" and python_version < "3.11"
nvidia-nvtx-cu12==12.4.127 ; platform_system == "Linux" and platform_machine == "x86_64" and python_full_version >= "3.10.11" and python_version < "3.11"
opencv-python==4.10.0.84 ; python_full_version >= "3.10.11" and python_version < "3.11"
packaging==24.2 ; python_full_version >= "3.10.11" and python_version < "3.11"
pandas==2.2.3 ; python_full_version >= "3.10.11" and python_version < "3.11"
pillow==11.0.0 ; python_full_version >= "3.10.11" and python_version < "3.11"
pyparsing==3.2.0 ; python_full_version >= "3.10.11" and python_version < "3.11"
python-dateutil==2.9.0.post0 ; python_full_version >= "3.10.11" and python_version < "3.11"
pytz==2024.2 ; python_full_version >= "3.10.11" and python_version < "3.11"
scipy==1.14.1 ; python_full_version >= "3.10.11" and python_version < "3.11"
six==1.17.0 ; python_full_version >= "3.10.11" and python_version < "3.11"
sympy==1.13.1 ; python_full_version >= "3.10.11" and python_version < "3.11"
torch==2.5.1 ; python_full_version >= "3.10.11" and python_version < "3.11"
torchvision==0.20.1 ; python_full_version >= "3.10.11" and python_version < "3.11"
triton==3.1.0 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version < "3.11" and python_full_version >= "3.10.11"
typing-extensions==4.12.2 ; python_full_version >= "3.10.11" and python_version < "3.11"
tzdata==2024.2 ; python_full_version >= "3.10.11" and python_version < "3.11"
